author,updated_at,like_count,text,public
@leego9194,2023-04-20T10:36:52Z,7,온리 원전하려고 신재생을 강제로 도태시키는듯,True
@Byu556,2023-04-20T10:31:59Z,0,원래 정부가 하는게 이렇죠.,True
@user-dx2ff3hw2v,2023-04-20T10:31:19Z,7,우리나라 특 생산량이 많아도 소비자 가격은 안내려감,True
@Rainday_Dust,2023-04-20T10:27:54Z,1,젱부 허는짓 보소,True
@user-rr6vr3eb8m,2023-04-20T10:23:45Z,1,참댓글수준하고는. 문정부가 대책없이 태양광늘린대가잖아 . 현정부탓하는 꼴보소,True
@qaz6151,2023-04-20T10:20:26Z,1,"전력이 부족하다며 요금 올린다고 ㅈㄹ 하더만  , 이제는 남아 돈다고 ㅈㄹ ㅈㄹ ㅋ",True
@user-uv5wc1ep8g,2023-04-20T10:15:52Z,0,머 이런나라가 다있냐 지랄도 가지가지 전기세는 족빤다구 올리냐,True
@gachi_do,2023-04-20T10:13:22Z,3,"RE100으로인해 우리나라기업의 재생에너지가 턱없이 부족한데...
도대체 정부는 생각이 있는 것인가? 우리나라기업들 망하게 할 작정인가?
시대를 역행하는 굥정부~ 욕나온다.",True
@user-mo4qe3zv5i,2023-04-20T10:10:02Z,2,더불당과문씨 책임이 크네,True
@user-mo4qe3zv5i,2023-04-20T10:09:03Z,2,전기보관기술도 없으면서?,True
@user-rc9ey1xw9r,2023-04-20T10:05:28Z,10,미쳤네 아니 상한도 걸고 차단 까지 한다고? 이래놓고 한전은 성과금 잔치하고 책임은 개인한테 넘기는 꼴이네,True
@user-nb2ms8sy6p,2023-04-20T10:02:37Z,2,원전줄여서 전기없어서 전기세를 올리는데 왜 멈춤?,True
@user-hh1mp3nu6y,2023-04-20T10:01:07Z,4,"전기가
남아도네...
전기료 올리기만 해봐",True
@JJ-lo6pk,2023-04-20T09:57:49Z,48,"저렇게 전기 넘칠수도 있네...
전기부족하다고 지롤하지말고 
저런방법 많이좀 적용해라",True
@user-jg8wm4gf1s,2023-04-20T09:56:06Z,5,re100 은 개나줘라 이건가?,True
@unicorncloud2666,2023-04-20T09:47:50Z,4,태양광산업 누가 했더라???,True
@jamesLee-px4ux,2023-04-20T09:33:55Z,3,이것도 문가 책임! 현정부는 도대체 하는 일이 없네,True
@user-vi5ph3xe3h,2023-04-20T09:32:54Z,11,다른지역으로 보내면 안되나요 저장했다 보내는시설을  만드는건 안될까요   아깝네요,True
@user-ws6hj1fw9t,2023-04-20T09:30:44Z,1,호남에 너무 퍼줫네 ㅈㅈ 적당히 했어야지,True
@user-do1ct4ef4w,2023-04-20T09:21:26Z,0,전기 사용산업  유치로 해결,True
@user-zq3qf5ft5m,2023-04-20T09:16:56Z,32,정부가 미쳤구나,True
@user-ve9hr4tr1m,2023-04-20T09:16:36Z,25,전기가남는데 전기세는왜올라?,True
@user-yw8ns2ww2u,2023-04-20T09:04:20Z,3,호남하고 전력 분리시켜라.,True
@user-gg6ki1fj3c,2023-04-20T09:03:05Z,10,"정말 한심하다 한심해...
대체 정부는 뭐 하는 집단인지????",True
@user-he3qh9mr1z,2023-04-20T08:57:45Z,0,재인이가 싼똥이 여기도 있구나 🤬😡,True
@user-yp2yo2fq7n,2023-04-20T08:56:19Z,1,태양광 발전 그렇게 욕하면서 여론몰이 보도 하더니 내로남불,True
@seung2c,2023-04-20T08:55:07Z,1,Ess,True
@user-lr3bq7mw9l,2023-04-20T08:52:52Z,17,남는 전기로 그린수소 만들어라!,True
@user-br6jr7zg4z,2023-04-20T08:47:40Z,30,산자부는 알고 있으면서 계속 미루다 미루다 터진거지나요? 알지만 일을 안한다. 누가 잘 못한걸까요?,True
@83nobleman,2023-04-20T08:46:36Z,29,re100 부족 하다던데 빨리 시설을 갖추길,True
@user-tt9nt2dt4t,2023-04-20T08:45:33Z,42,"이 뉴스의 문제점은.. 무작정 전력망 확충만 이야기 한다면 점...
중간에 그래프에서도 나오지만 2달 정도의 기간을 제외하면 현재 전력망으로도 충분한 수준 밖에 생산이 안되고..
딱히 저 기간에만 전기 더 쓰고 나머지 기간에는 현재 상태로만 써야 될 정도의 수요량 밖에 안된다는 것을 지적하고 있지 않다..
결국 저 기간에 추가 생산된 전기는 버려야 된다...
바로 그게 친환경 발전의 문제인데 그 점은 지적하지 않느냐는 것..",True
@jjk3264,2023-04-20T08:42:47Z,12,문재인판 바다이야기,True
